ID_Cliente,Edad,Género,Fecha_Compra,Monto_Compra,Producto_Categoría,Método_Pago,Ubicación_Tienda,Promoción,Frecuencia_Compra
622,66,Masculino,2021-09-13,422.57,Electrónica,Efectivo,Sur,No,Regular
623,30,Otro,2021-09-14,240.46,Ropa,Efectivo,Sur,Sí,Ocasional
624,40,Femenino,2021-09-15,256.0,Electrónica,Efectivo,Norte,No,Regular
625,42,Otro,2021-09-16,71.11,Hogar,Efectivo,Sur,No,Ocasional
626,52,Otro,2021-09-17,198.83,Hogar,Tarjeta de Crédito,Norte,Sí,Frecuente
627,58,Otro,2021-09-18,325.25,Alimentos,Débito,Centro,Sí,Regular
628,47,Otro,2021-09-19,392.4,Ropa,Efectivo,Norte,Sí,Ocasional
629,34,Masculino,2021-09-20,116.43,Alimentos,Débito,Centro,Sí,Regular
630,66,Masculino,2021-09-21,77.53,Hogar,Débito,Norte,Sí,Regular
631,37,Femenino,2021-09-22,334.89,Alimentos,Tarjeta de Crédito,Sur,No,Regular
632,65,Masculino,2021-09-23,10.92,Hogar,Efectivo,Sur,Sí,Ocasional
633,42,Masculino,2021-09-24,97.4,Alimentos,Tarjeta de Crédito,Norte,No,Frecuente
634,39,Femenino,2021-09-25,24.24,Electrónica,Efectivo,Sur,No,Frecuente
635,30,Masculino,2021-09-26,91.77,Alimentos,Tarjeta de Crédito,Sur,Sí,Frecuente
636,36,Masculino,2021-09-27,98.85,Electrónica,Débito,Sur,No,Ocasional
637,66,Femenino,2021-09-28,199.96,Electrónica,Efectivo,Centro,No,Frecuente
638,53,Femenino,2021-09-29,207.14,Ropa,Débito,Sur,Sí,Ocasional
639,29,Femenino,2021-09-30,438.39,Electrónica,Débito,Centro,No,Regular
640,58,Otro,2021-10-01,259.95,Electrónica,Tarjeta de Crédito,Norte,No,Regular
641,36,Otro,2021-10-02,364.47,Alimentos,Efectivo,Sur,No,Frecuente
642,29,Femenino,2021-10-03,61.03,Hogar,Débito,Sur,Sí,Ocasional
643,26,Femenino,2021-10-04,120.46,Ropa,Tarjeta de Crédito,Sur,Sí,Regular
644,24,Femenino,2021-10-05,354.44,Electrónica,Efectivo,Norte,Sí,Ocasional
645,45,Otro,2021-10-06,35.87,Ropa,Efectivo,Centro,No,Ocasional
646,31,Otro,2021-10-07,248.43,Alimentos,Débito,Centro,Sí,Regular
647,48,Masculino,2021-10-08,303.69,Electrónica,Efectivo,Sur,No,Ocasional
648,69,Masculino,2021-10-09,305.05,Alimentos,Débito,Norte,Sí,Regular
649,36,Femenino,2021-10-10,21.24,Ropa,Efectivo,Norte,No,Regular
650,64,Otro,2021-10-11,167.83,Alimentos,Tarjeta de Crédito,Norte,Sí,Regular
651,33,Otro,2021-10-12,321.88,Ropa,Débito,Norte,Sí,Ocasional
652,22,Otro,2021-10-13,83.01,Alimentos,Débito,Norte,No,Regular
653,52,Femenino,2021-10-14,350.75,Ropa,Efectivo,Centro,Sí,Ocasional
654,29,Masculino,2021-10-15,375.5,Hogar,Efectivo,Centro,No,Regular
655,42,Femenino,2021-10-16,491.16,Alimentos,Débito,Centro,Sí,Regular
656,69,Masculino,2021-10-17,112.82,Alimentos,Efectivo,Sur,Sí,Frecuente
657,38,Masculino,2021-10-18,414.31,Hogar,Tarjeta de Crédito,Norte,No,Frecuente
658,53,Femenino,2021-10-19,264.95,Hogar,Efectivo,Sur,No,Frecuente
659,40,Masculino,2021-10-20,193.0,Alimentos,Tarjeta de Crédito,Norte,No,Ocasional
660,33,Masculino,2021-10-21,69.96,Hogar,Tarjeta de Crédito,Centro,Sí,Ocasional
661,56,Otro,2021-10-22,370.4,Electrónica,Tarjeta de Crédito,Sur,No,Regular
662,62,Masculino,2021-10-23,125.57,Ropa,Tarjeta de Crédito,Centro,Sí,Regular
663,59,Femenino,2021-10-24,192.0,Ropa,Tarjeta de Crédito,Norte,No,Regular
664,56,Femenino,2021-10-25,40.65,Ropa,Efectivo,Norte,No,Regular
665,31,Masculino,2021-10-26,402.67,Electrónica,Tarjeta de Crédito,Norte,No,Ocasional
666,48,Otro,2021-10-27,385.63,Hogar,Efectivo,Centro,No,Regular
667,22,Otro,2021-10-28,369.47,Hogar,Tarjeta de Crédito,Norte,No,Regular
668,52,Masculino,2021-10-29,156.73,Alimentos,Débito,Centro,No,Frecuente
669,40,Masculino,2021-10-30,95.01,Hogar,Tarjeta de Crédito,Sur,Sí,Regular
670,46,Femenino,2021-10-31,322.4,Alimentos,Débito,Norte,No,Regular
671,60,Masculino,2021-11-01,253.12,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
672,28,Otro,2021-11-02,97.34,Ropa,Tarjeta de Crédito,Norte,No,Ocasional
673,35,Masculino,2021-11-03,346.1,Ropa,Tarjeta de Crédito,Sur,No,Frecuente
674,64,Femenino,2021-11-04,495.65,Ropa,Débito,Norte,No,Regular
675,29,Femenino,2021-11-05,376.14,Hogar,Débito,Centro,Sí,Regular
676,26,Femenino,2021-11-06,372.59,Alimentos,Tarjeta de Crédito,Centro,Sí,Frecuente
677,27,Femenino,2021-11-07,475.65,Alimentos,Efectivo,Norte,No,Regular
678,61,Femenino,2021-11-08,109.44,Electrónica,Tarjeta de Crédito,Norte,Sí,Ocasional
679,34,Masculino,2021-11-09,287.12,Hogar,Débito,Sur,No,Regular
680,55,Masculino,2021-11-10,490.03,Electrónica,Tarjeta de Crédito,Sur,No,Ocasional
681,24,Masculino,2021-11-11,90.99,Alimentos,Débito,Sur,Sí,Ocasional
682,63,Masculino,2021-11-12,353.12,Alimentos,Débito,Norte,Sí,Regular
683,30,Femenino,2021-11-13,297.05,Ropa,Débito,Sur,Sí,Frecuente
684,57,Otro,2021-11-14,297.37,Hogar,Tarjeta de Crédito,Sur,Sí,Ocasional
685,59,Masculino,2021-11-15,351.86,Alimentos,Débito,Centro,No,Frecuente
686,26,Otro,2021-11-16,465.51,Ropa,Débito,Sur,Sí,Regular
687,67,Masculino,2021-11-17,393.47,Hogar,Tarjeta de Crédito,Centro,Sí,Ocasional
688,44,Masculino,2021-11-18,37.51,Electrónica,Débito,Centro,No,Regular
689,19,Otro,2021-11-19,427.84,Hogar,Tarjeta de Crédito,Sur,Sí,Frecuente
690,22,Femenino,2021-11-20,120.52,Hogar,Débito,Centro,Sí,Regular
691,46,Masculino,2021-11-21,194.69,Alimentos,Efectivo,Norte,Sí,Regular
692,54,Masculino,2021-11-22,236.25,Alimentos,Efectivo,Norte,Sí,Ocasional
693,55,Masculino,2021-11-23,245.64,Hogar,Débito,Sur,No,Regular
694,36,Otro,2021-11-24,223.24,Alimentos,Efectivo,Norte,No,Regular
695,25,Femenino,2021-11-25,469.3,Alimentos,Tarjeta de Crédito,Centro,Sí,Regular
696,65,Otro,2021-11-26,355.95,Alimentos,Efectivo,Norte,Sí,Ocasional
697,62,Otro,2021-11-27,319.27,Ropa,Débito,Sur,No,Frecuente
698,18,Femenino,2021-11-28,34.42,Ropa,Débito,Sur,Sí,Frecuente
699,39,Otro,2021-11-29,452.92,Hogar,Tarjeta de Crédito,Centro,Sí,Regular
700,69,Femenino,2021-11-30,455.6,Alimentos,Débito,Sur,Sí,Ocasional
701,34,Masculino,2021-12-01,392.3,Ropa,Tarjeta de Crédito,Norte,Sí,Regular
702,24,Femenino,2021-12-02,13.44,Hogar,Efectivo,Sur,Sí,Frecuente
703,42,Masculino,2021-12-03,38.07,Alimentos,Efectivo,Centro,Sí,Ocasional
704,62,Otro,2021-12-04,120.36,Electrónica,Tarjeta de Crédito,Sur,Sí,Frecuente
705,21,Otro,2021-12-05,74.36,Alimentos,Tarjeta de Crédito,Norte,Sí,Frecuente
706,53,Masculino,2021-12-06,205.43,Alimentos,Débito,Centro,Sí,Ocasional
707,23,Otro,2021-12-07,462.09,Ropa,Efectivo,Norte,No,Ocasional
708,48,Femenino,2021-12-08,241.31,Hogar,Tarjeta de Crédito,Centro,No,Regular
709,36,Masculino,2021-12-09,16.57,Hogar,Efectivo,Sur,No,Regular
710,61,Otro,2021-12-10,148.55,Ropa,Tarjeta de Crédito,Centro,Sí,Frecuente
711,56,Masculino,2021-12-11,31.85,Alimentos,Efectivo,Centro,Sí,Ocasional
712,44,Femenino,2021-12-12,27.78,Electrónica,Débito,Sur,No,Ocasional
713,27,Femenino,2021-12-13,145.1,Alimentos,Efectivo,Norte,Sí,Regular
714,43,Otro,2021-12-14,145.05,Alimentos,Efectivo,Sur,No,Frecuente
715,36,Femenino,2021-12-15,395.69,Electrónica,Efectivo,Centro,Sí,Frecuente
716,56,Masculino,2021-12-16,487.67,Ropa,Efectivo,Sur,No,Regular
717,20,Femenino,2021-12-17,191.89,Hogar,Efectivo,Centro,No,Ocasional
718,62,Masculino,2021-12-18,220.15,Ropa,Débito,Sur,No,Regular
719,30,Masculino,2021-12-19,423.95,Ropa,Tarjeta de Crédito,Sur,Sí,Regular
720,67,Femenino,2021-12-20,141.39,Alimentos,Efectivo,Norte,No,Regular
721,45,Otro,2021-12-21,86.63,Hogar,Débito,Centro,Sí,Regular
722,37,Femenino,2021-12-22,428.01,Hogar,Efectivo,Norte,Sí,Ocasional
723,45,Masculino,2021-12-23,32.79,Ropa,Efectivo,Centro,Sí,Regular
724,25,Masculino,2021-12-24,313.65,Electrónica,Tarjeta de Crédito,Sur,Sí,Ocasional
725,58,Femenino,2021-12-25,285.38,Ropa,Efectivo,Centro,Sí,Regular
726,56,Otro,2021-12-26,179.5,Electrónica,Débito,Norte,Sí,Frecuente
727,18,Otro,2021-12-27,164.44,Hogar,Débito,Norte,Sí,Ocasional
728,20,Masculino,2021-12-28,388.21,Ropa,Tarjeta de Crédito,Norte,No,Frecuente
729,30,Masculino,2021-12-29,52.35,Alimentos,Efectivo,Centro,No,Regular
730,45,Otro,2021-12-30,126.02,Ropa,Débito,Norte,No,Regular
731,66,Femenino,2021-12-31,368.9,Hogar,Efectivo,Norte,Sí,Regular
732,42,Masculino,2022-01-01,278.68,Alimentos,Efectivo,Norte,Sí,Ocasional
733,50,Masculino,2022-01-02,72.71,Alimentos,Efectivo,Sur,Sí,Frecuente
734,55,Otro,2022-01-03,442.25,Electrónica,Tarjeta de Crédito,Sur,Sí,Ocasional
735,23,Femenino,2022-01-04,202.79,Alimentos,Efectivo,Centro,No,Ocasional
736,61,Otro,2022-01-05,415.66,Alimentos,Débito,Centro,Sí,Regular
737,62,Femenino,2022-01-06,395.98,Ropa,Efectivo,Norte,No,Frecuente
738,49,Femenino,2022-01-07,315.97,Hogar,Débito,Sur,Sí,Regular
739,62,Femenino,2022-01-08,252.3,Electrónica,Efectivo,Norte,No,Ocasional
740,64,Masculino,2022-01-09,489.98,Ropa,Débito,Norte,Sí,Regular
741,38,Otro,2022-01-10,81.03,Alimentos,Débito,Sur,No,Frecuente
742,33,Otro,2022-01-11,365.33,Alimentos,Efectivo,Sur,Sí,Regular
743,38,Femenino,2022-01-12,103.68,Electrónica,Efectivo,Sur,No,Frecuente
744,28,Masculino,2022-01-13,175.75,Hogar,Débito,Centro,Sí,Frecuente
745,54,Masculino,2022-01-14,161.26,Electrónica,Tarjeta de Crédito,Centro,No,Regular
746,53,Otro,2022-01-15,474.05,Ropa,Efectivo,Norte,No,Ocasional
747,52,Masculino,2022-01-16,484.0,Electrónica,Tarjeta de Crédito,Centro,Sí,Regular
748,36,Masculino,2022-01-17,99.68,Alimentos,Efectivo,Sur,No,Ocasional
749,37,Femenino,2022-01-18,20.8,Ropa,Efectivo,Sur,Sí,Ocasional
750,35,Masculino,2022-01-19,362.8,Alimentos,Efectivo,Centro,Sí,Regular
751,64,Femenino,2022-01-20,214.82,Hogar,Efectivo,Norte,Sí,Ocasional
752,58,Otro,2022-01-21,53.53,Alimentos,Tarjeta de Crédito,Norte,No,Ocasional
753,66,Masculino,2022-01-22,345.04,Alimentos,Efectivo,Centro,No,Regular
754,31,Otro,2022-01-23,277.1,Electrónica,Débito,Norte,Sí,Regular
755,32,Otro,2022-01-24,490.45,Alimentos,Débito,Norte,Sí,Regular
756,48,Masculino,2022-01-25,121.43,Ropa,Tarjeta de Crédito,Norte,No,Ocasional
757,18,Masculino,2022-01-26,207.95,Ropa,Efectivo,Sur,No,Frecuente
758,20,Otro,2022-01-27,275.85,Hogar,Débito,Sur,No,Ocasional
759,33,Masculino,2022-01-28,397.93,Ropa,Tarjeta de Crédito,Centro,Sí,Frecuente
760,40,Femenino,2022-01-29,278.93,Electrónica,Efectivo,Sur,Sí,Regular
761,28,Femenino,2022-01-30,310.32,Hogar,Débito,Norte,Sí,Frecuente
762,29,Masculino,2022-01-31,120.81,Ropa,Débito,Sur,Sí,Regular
763,27,Otro,2022-02-01,424.99,Electrónica,Tarjeta de Crédito,Centro,Sí,Regular
764,49,Masculino,2022-02-02,220.03,Ropa,Efectivo,Sur,No,Frecuente
765,33,Masculino,2022-02-03,79.07,Ropa,Efectivo,Norte,Sí,Regular
766,25,Otro,2022-02-04,335.45,Alimentos,Débito,Norte,No,Frecuente
767,55,Otro,2022-02-05,115.88,Ropa,Débito,Centro,No,Regular
768,29,Femenino,2022-02-06,57.81,Ropa,Débito,Sur,Sí,Ocasional
769,41,Otro,2022-02-07,432.37,Electrónica,Efectivo,Sur,No,Ocasional
770,45,Femenino,2022-02-08,235.48,Electrónica,Tarjeta de Crédito,Sur,Sí,Regular
771,25,Otro,2022-02-09,377.15,Alimentos,Tarjeta de Crédito,Norte,No,Regular
772,45,Masculino,2022-02-10,152.39,Ropa,Efectivo,Centro,Sí,Frecuente
773,53,Femenino,2022-02-11,395.62,Alimentos,Tarjeta de Crédito,Sur,Sí,Ocasional
774,43,Femenino,2022-02-12,64.85,Ropa,Débito,Norte,No,Frecuente
775,25,Femenino,2022-02-13,184.43,Hogar,Tarjeta de Crédito,Norte,Sí,Regular
776,67,Masculino,2022-02-14,489.25,Hogar,Tarjeta de Crédito,Norte,No,Regular
777,45,Masculino,2022-02-15,399.05,Alimentos,Tarjeta de Crédito,Sur,Sí,Frecuente
778,45,Masculino,2022-02-16,253.66,Alimentos,Débito,Sur,Sí,Regular
779,54,Masculino,2022-02-17,176.49,Alimentos,Efectivo,Sur,Sí,Ocasional
780,58,Masculino,2022-02-18,437.35,Electrónica,Débito,Sur,No,Frecuente
781,53,Femenino,2022-02-19,276.98,Electrónica,Efectivo,Sur,No,Ocasional
782,44,Masculino,2022-02-20,381.63,Electrónica,Efectivo,Sur,Sí,Ocasional
783,34,Femenino,2022-02-21,379.51,Alimentos,Efectivo,Sur,No,Ocasional
784,26,Masculino,2022-02-22,18.79,Ropa,Tarjeta de Crédito,Sur,Sí,Frecuente
785,50,Otro,2022-02-23,71.86,Hogar,Tarjeta de Crédito,Sur,No,Regular
786,37,Femenino,2022-02-24,333.22,Alimentos,Efectivo,Norte,No,Ocasional
787,30,Otro,2022-02-25,89.19,Electrónica,Efectivo,Sur,Sí,Ocasional
788,45,Femenino,2022-02-26,135.19,Electrónica,Tarjeta de Crédito,Centro,Sí,Ocasional
789,65,Otro,2022-02-27,473.85,Alimentos,Débito,Norte,Sí,Regular
790,46,Masculino,2022-02-28,284.49,Alimentos,Efectivo,Sur,Sí,Regular
791,30,Masculino,2022-03-01,377.86,Electrónica,Débito,Centro,Sí,Frecuente
792,63,Masculino,2022-03-02,283.41,Ropa,Tarjeta de Crédito,Sur,No,Regular
793,52,Femenino,2022-03-03,280.73,Electrónica,Efectivo,Centro,No,Frecuente
794,23,Otro,2022-03-04,56.13,Electrónica,Débito,Centro,Sí,Frecuente
795,35,Masculino,2022-03-05,178.39,Alimentos,Débito,Centro,Sí,Frecuente
796,68,Otro,2022-03-06,148.39,Ropa,Débito,Centro,Sí,Frecuente
797,22,Otro,2022-03-07,201.46,Electrónica,Tarjeta de Crédito,Norte,No,Frecuente
798,64,Masculino,2022-03-08,401.19,Electrónica,Tarjeta de Crédito,Norte,Sí,Ocasional
799,42,Masculino,2022-03-09,192.25,Hogar,Débito,Centro,Sí,Regular
800,19,Otro,2022-03-10,231.33,Alimentos,Débito,Sur,No,Ocasional
801,27,Masculino,2022-03-11,204.72,Hogar,Tarjeta de Crédito,Centro,No,Frecuente
802,47,Masculino,2022-03-12,55.77,Hogar,Débito,Norte,No,Regular
803,67,Masculino,2022-03-13,226.13,Electrónica,Débito,Sur,No,Ocasional
804,62,Femenino,2022-03-14,105.85,Alimentos,Tarjeta de Crédito,Norte,Sí,Ocasional
805,22,Otro,2022-03-15,101.49,Ropa,Débito,Norte,No,Frecuente
806,50,Otro,2022-03-16,56.08,Electrónica,Débito,Sur,No,Ocasional
807,18,Femenino,2022-03-17,184.77,Ropa,Débito,Centro,Sí,Ocasional
808,35,Otro,2022-03-18,381.17,Ropa,Tarjeta de Crédito,Centro,Sí,Ocasional
809,49,Masculino,2022-03-19,145.46,Alimentos,Débito,Centro,Sí,Ocasional
810,64,Otro,2022-03-20,163.05,Hogar,Tarjeta de Crédito,Centro,No,Ocasional
811,66,Masculino,2022-03-21,324.91,Alimentos,Tarjeta de Crédito,Sur,Sí,Frecuente
812,28,Femenino,2022-03-22,105.96,Ropa,Efectivo,Sur,No,Frecuente
813,38,Masculino,2022-03-23,449.51,Electrónica,Efectivo,Sur,No,Ocasional
814,43,Otro,2022-03-24,264.89,Ropa,Débito,Norte,No,Frecuente
815,42,Otro,2022-03-25,229.33,Electrónica,Tarjeta de Crédito,Sur,Sí,Frecuente
816,39,Otro,2022-03-26,283.33,Electrónica,Efectivo,Centro,No,Regular
817,44,Femenino,2022-03-27,91.36,Alimentos,Débito,Norte,Sí,Ocasional
818,66,Femenino,2022-03-28,310.6,Ropa,Efectivo,Centro,Sí,Frecuente
819,30,Otro,2022-03-29,187.92,Hogar,Efectivo,Centro,Sí,Frecuente
820,50,Masculino,2022-03-30,449.62,Ropa,Tarjeta de Crédito,Sur,No,Ocasional
821,51,Femenino,2022-03-31,92.74,Ropa,Tarjeta de Crédito,Sur,No,Regular
822,58,Otro,2022-04-01,258.46,Hogar,Efectivo,Centro,No,Ocasional
823,52,Otro,2022-04-02,303.08,Alimentos,Efectivo,Centro,Sí,Regular
824,18,Femenino,2022-04-03,26.36,Ropa,Tarjeta de Crédito,Norte,No,Ocasional
825,38,Femenino,2022-04-04,188.21,Ropa,Débito,Sur,No,Ocasional
826,65,Femenino,2022-04-05,368.99,Electrónica,Tarjeta de Crédito,Norte,No,Ocasional
827,23,Masculino,2022-04-06,411.98,Ropa,Efectivo,Norte,No,Ocasional
828,45,Masculino,2022-04-07,163.45,Hogar,Débito,Norte,No,Regular
829,34,Otro,2022-04-08,401.31,Electrónica,Efectivo,Centro,Sí,Regular
830,22,Femenino,2022-04-09,484.2,Alimentos,Débito,Norte,Sí,Frecuente
831,48,Masculino,2022-04-10,429.87,Electrónica,Efectivo,Norte,Sí,Ocasional
832,22,Femenino,2022-04-11,67.65,Hogar,Débito,Centro,Sí,Regular
833,55,Otro,2022-04-12,372.47,Hogar,Débito,Sur,No,Regular
834,20,Masculino,2022-04-13,166.64,Electrónica,Efectivo,Sur,Sí,Regular
835,40,Masculino,2022-04-14,494.32,Alimentos,Débito,Norte,No,Ocasional
836,54,Masculino,2022-04-15,247.83,Electrónica,Tarjeta de Crédito,Centro,Sí,Frecuente
837,54,Otro,2022-04-16,69.99,Alimentos,Efectivo,Sur,Sí,Regular
838,27,Femenino,2022-04-17,365.34,Electrónica,Tarjeta de Crédito,Norte,Sí,Ocasional
839,27,Masculino,2022-04-18,168.28,Hogar,Efectivo,Norte,No,Regular
840,36,Otro,2022-04-19,498.57,Ropa,Débito,Centro,No,Regular
841,34,Femenino,2022-04-20,490.09,Ropa,Débito,Norte,Sí,Frecuente
842,38,Otro,2022-04-21,331.51,Alimentos,Débito,Sur,No,Regular
843,31,Femenino,2022-04-22,73.61,Alimentos,Efectivo,Centro,Sí,Regular
844,26,Otro,2022-04-23,346.56,Alimentos,Tarjeta de Crédito,Sur,Sí,Ocasional
845,63,Femenino,2022-04-24,55.58,Hogar,Tarjeta de Crédito,Sur,Sí,Ocasional
846,18,Masculino,2022-04-25,24.39,Electrónica,Efectivo,Sur,No,Frecuente
847,68,Femenino,2022-04-26,413.25,Hogar,Efectivo,Norte,Sí,Ocasional
848,62,Otro,2022-04-27,112.78,Ropa,Tarjeta de Crédito,Norte,Sí,Ocasional
849,30,Otro,2022-04-28,195.72,Alimentos,Tarjeta de Crédito,Sur,Sí,Frecuente
850,21,Femenino,2022-04-29,486.99,Electrónica,Tarjeta de Crédito,Sur,No,Regular
851,18,Masculino,2022-04-30,175.05,Ropa,Tarjeta de Crédito,Centro,Sí,Frecuente
852,66,Masculino,2022-05-01,155.28,Ropa,Efectivo,Centro,No,Ocasional
853,57,Femenino,2022-05-02,459.92,Ropa,Efectivo,Norte,Sí,Frecuente
854,49,Femenino,2022-05-03,64.27,Hogar,Débito,Norte,No,Regular
855,51,Otro,2022-05-04,382.2,Alimentos,Tarjeta de Crédito,Centro,Sí,Frecuente
856,45,Masculino,2022-05-05,494.15,Ropa,Débito,Sur,Sí,Ocasional
857,48,Femenino,2022-05-06,451.64,Alimentos,Efectivo,Norte,No,Ocasional
858,25,Masculino,2022-05-07,329.32,Hogar,Efectivo,Sur,No,Frecuente
859,56,Femenino,2022-05-08,163.89,Ropa,Débito,Centro,Sí,Regular
860,43,Femenino,2022-05-09,134.62,Hogar,Tarjeta de Crédito,Norte,No,Frecuente
861,51,Masculino,2022-05-10,411.44,Hogar,Tarjeta de Crédito,Norte,Sí,Regular
862,20,Femenino,2022-05-11,441.11,Alimentos,Tarjeta de Crédito,Centro,Sí,Regular
863,67,Femenino,2022-05-12,267.46,Ropa,Tarjeta de Crédito,Norte,Sí,Frecuente
864,29,Otro,2022-05-13,129.73,Hogar,Débito,Centro,No,Regular
865,18,Femenino,2022-05-14,65.34,Ropa,Débito,Norte,Sí,Ocasional
866,61,Femenino,2022-05-15,52.72,Alimentos,Efectivo,Centro,No,Frecuente
867,22,Femenino,2022-05-16,362.35,Hogar,Tarjeta de Crédito,Norte,Sí,Regular
868,47,Otro,2022-05-17,215.86,Alimentos,Tarjeta de Crédito,Sur,No,Ocasional
869,47,Masculino,2022-05-18,453.63,Ropa,Tarjeta de Crédito,Sur,No,Frecuente
870,34,Otro,2022-05-19,372.44,Ropa,Débito,Sur,Sí,Ocasional
871,65,Otro,2022-05-20,103.72,Alimentos,Tarjeta de Crédito,Norte,No,Ocasional
872,64,Masculino,2022-05-21,310.75,Electrónica,Débito,Norte,Sí,Ocasional
873,40,Otro,2022-05-22,223.4,Hogar,Tarjeta de Crédito,Sur,Sí,Regular
874,32,Masculino,2022-05-23,292.85,Ropa,Tarjeta de Crédito,Sur,Sí,Frecuente
875,54,Otro,2022-05-24,371.65,Ropa,Efectivo,Centro,Sí,Frecuente
876,38,Masculino,2022-05-25,405.04,Hogar,Tarjeta de Crédito,Centro,Sí,Regular
877,31,Femenino,2022-05-26,423.43,Alimentos,Tarjeta de Crédito,Centro,No,Frecuente
878,19,Otro,2022-05-27,134.45,Alimentos,Efectivo,Sur,Sí,Ocasional
879,28,Otro,2022-05-28,25.25,Alimentos,Débito,Sur,No,Frecuente
880,68,Otro,2022-05-29,372.25,Electrónica,Débito,Sur,No,Regular
881,56,Otro,2022-05-30,62.11,Electrónica,Tarjeta de Crédito,Centro,Sí,Ocasional
882,55,Femenino,2022-05-31,164.31,Ropa,Débito,Norte,No,Regular
883,51,Otro,2022-06-01,11.87,Alimentos,Tarjeta de Crédito,Sur,Sí,Ocasional
884,55,Femenino,2022-06-02,344.02,Hogar,Efectivo,Norte,No,Ocasional
885,67,Femenino,2022-06-03,91.89,Ropa,Efectivo,Norte,No,Frecuente
886,51,Femenino,2022-06-04,331.09,Hogar,Tarjeta de Crédito,Norte,No,Ocasional
887,35,Femenino,2022-06-05,495.95,Ropa,Efectivo,Centro,Sí,Regular
888,47,Masculino,2022-06-06,45.61,Electrónica,Efectivo,Norte,No,Frecuente
889,32,Masculino,2022-06-07,47.77,Ropa,Tarjeta de Crédito,Sur,Sí,Regular
890,44,Otro,2022-06-08,176.79,Electrónica,Tarjeta de Crédito,Centro,No,Ocasional
891,68,Masculino,2022-06-09,434.53,Ropa,Efectivo,Sur,No,Regular
892,51,Masculino,2022-06-10,115.61,Alimentos,Débito,Sur,No,Regular
893,69,Otro,2022-06-11,186.59,Hogar,Débito,Centro,No,Ocasional
894,55,Otro,2022-06-12,43.57,Alimentos,Tarjeta de Crédito,Sur,Sí,Frecuente
895,50,Otro,2022-06-13,383.95,Ropa,Tarjeta de Crédito,Sur,Sí,Regular
896,41,Masculino,2022-06-14,210.07,Ropa,Débito,Centro,No,Ocasional
897,32,Masculino,2022-06-15,382.03,Ropa,Efectivo,Sur,No,Frecuente
898,47,Otro,2022-06-16,452.77,Electrónica,Débito,Norte,Sí,Frecuente
899,59,Femenino,2022-06-17,124.05,Hogar,Débito,Sur,Sí,Frecuente
900,68,Otro,2022-06-18,405.62,Hogar,Débito,Norte,Sí,Regular
901,34,Femenino,2022-06-19,38.96,Ropa,Débito,Sur,Sí,Regular
902,22,Femenino,2022-06-20,450.44,Ropa,Tarjeta de Crédito,Centro,No,Regular
903,46,Otro,2022-06-21,328.88,Electrónica,Tarjeta de Crédito,Centro,No,Frecuente
904,21,Otro,2022-06-22,438.37,Alimentos,Efectivo,Sur,Sí,Regular
905,27,Otro,2022-06-23,10.09,Alimentos,Efectivo,Centro,Sí,Ocasional
906,34,Masculino,2022-06-24,92.85,Hogar,Efectivo,Sur,Sí,Regular
907,27,Femenino,2022-06-25,200.98,Electrónica,Efectivo,Centro,Sí,Regular
908,34,Masculino,2022-06-26,195.96,Ropa,Débito,Norte,Sí,Frecuente
909,37,Masculino,2022-06-27,121.1,Hogar,Tarjeta de Crédito,Sur,Sí,Regular
910,41,Otro,2022-06-28,196.99,Electrónica,Tarjeta de Crédito,Norte,No,Ocasional
911,22,Masculino,2022-06-29,73.14,Alimentos,Efectivo,Norte,No,Frecuente
912,51,Otro,2022-06-30,212.25,Electrónica,Efectivo,Sur,No,Ocasional
913,23,Femenino,2022-07-01,403.15,Alimentos,Débito,Norte,Sí,Frecuente
914,19,Otro,2022-07-02,244.74,Electrónica,Débito,Sur,Sí,Frecuente
915,30,Masculino,2022-07-03,18.82,Hogar,Efectivo,Norte,Sí,Regular
916,60,Masculino,2022-07-04,216.51,Alimentos,Tarjeta de Crédito,Sur,No,Ocasional
917,60,Otro,2022-07-05,23.32,Hogar,Tarjeta de Crédito,Sur,Sí,Frecuente
918,65,Otro,2022-07-06,483.46,Hogar,Tarjeta de Crédito,Centro,Sí,Regular
919,28,Masculino,2022-07-07,72.45,Alimentos,Efectivo,Sur,No,Frecuente
920,68,Femenino,2022-07-08,356.77,Alimentos,Tarjeta de Crédito,Sur,Sí,Frecuente
921,64,Femenino,2022-07-09,486.66,Ropa,Débito,Norte,No,Frecuente
922,40,Otro,2022-07-10,414.76,Ropa,Débito,Sur,No,Frecuente
923,33,Femenino,2022-07-11,352.66,Ropa,Efectivo,Centro,Sí,Frecuente
924,48,Masculino,2022-07-12,421.34,Hogar,Débito,Norte,No,Frecuente
925,28,Otro,2022-07-13,491.08,Hogar,Efectivo,Norte,Sí,Regular
926,33,Masculino,2022-07-14,314.46,Ropa,Tarjeta de Crédito,Centro,No,Frecuente
927,25,Masculino,2022-07-15,284.0,Hogar,Tarjeta de Crédito,Norte,Sí,Ocasional
928,21,Femenino,2022-07-16,317.84,Hogar,Tarjeta de Crédito,Norte,No,Regular
929,57,Otro,2022-07-17,271.01,Alimentos,Débito,Norte,Sí,Ocasional
930,21,Otro,2022-07-18,321.19,Alimentos,Efectivo,Norte,No,Frecuente
931,42,Femenino,2022-07-19,230.42,Hogar,Tarjeta de Crédito,Centro,No,Ocasional
